X,Y,Class
-2.223595599,0.318988431,1
3.860289409,-0.622423186,0
-2.948210028,-0.546988952,1
-1.02666061,-0.107967151,1
-2.653028409,0.733455184,1
-1.741723501,-0.67921718,0
-1.140654753,-2.216492762,0
3.331329148,-0.332086985,0
-0.841203831,-1.907299915,0
2.341005079,-1.228077444,0
-0.482977392,0.967157183,1
-3.234452124,1.626162695,1
-1.030626154,-0.623903128,1
-0.036516966,2.97940326,1
-1.092371449,-2.305614745,0
-1.917047341,-2.305727462,0
-1.866992763,2.107111496,1
-1.537176002,2.067403462,1
2.991258423,-0.027143447,0
2.341005079,-1.228077444,0
2.991258423,-0.027143447,0
-1.311075514,0.538995733,1
-1.231344932,1.162548806,1
-0.774798097,2.874254798,1
-1.273907037,-2.648328643,0
0.070247869,-1.718146975,0
-2.518385347,1.712442381,1
-1.752716505,1.622584422,1
-2.535175543,-4.166460775,0
-1.052178243,1.801994837,1
-3.330704169,0.754516038,1
3.257846728,-1.221143866,0
2.477398995,0.284527296,0
-0.710121503,0.134234704,1
-1.67142438,-3.076113829,0
-1.953585504,0.646966286,1
-2.455340931,-0.173140293,1
-0.261335462,-1.643576528,1
-0.304003214,-0.370850392,1
-0.223613299,-2.603053422,0
-1.34141696,2.02919791,1
-1.25448197,0.666745087,1
3.406645433,-2.085315951,0
-1.433892165,-1.123352345,0
0.292446613,3.236623461,1
-0.289070381,1.595378001,1
0.185857187,1.500298782,1
2.003005263,-0.452821385,0
-2.457873757,-2.723784666,0
-1.070743665,-0.454580694,0
-2.324683347,-3.607379215,0
4.939047412,-1.230724427,0
5.158095713,1.114193189,0
-2.772141233,1.460779531,1
1.318904931,1.48983281,1
-2.883176858,-1.589188212,1
3.406645433,-2.085315951,0
-1.479106542,1.718335416,1
-1.705787804,-0.574229717,0
-1.590065533,0.11532758,1
-1.423450568,-1.245409731,0
-2.223051166,-2.937400009,0
2.664099058,0.201542107,0
5.705495894,0.305395503,0
-1.158070885,-1.80090287,1
-1.719708689,-0.767589485,1
0.049093324,-0.290009136,0
0.77740178,2.827635782,1
-2.030287157,2.086189932,1
-2.250972856,0.909292682,1
-0.75190833,2.0586418,1
1.36426998,-2.013338826,0
2.358065146,-0.714448631,0
-1.305246075,1.320471051,1
-2.151515965,0.547582684,1
-0.33204049,-1.129422156,0
-1.313376802,2.530963846,1
-2.548089374,0.399293951,1
-1.983065745,1.418473694,1
-0.924475109,-1.282853542,0
-0.113110989,-0.310828721,0
-1.262449438,1.441358622,1
-1.260897999,0.289248769,1
-0.340545618,1.482704596,1
2.003005263,-0.452821385,0
-0.133692088,2.274004415,1
-1.637462533,-3.170056321,0
-1.393310704,-1.672268125,0
3.406645433,-2.085315951,0
-2.371946129,-0.150408478,1
-1.030228112,-1.328294053,0
-2.773229085,-3.114068361,0
3.860289409,-0.622423186,0
-1.262003701,-2.529907303,0
-0.538708575,2.368397884,1
-0.891302014,0.419088323,1
-2.661321681,1.104725634,1
2.991258423,-0.027143447,0
-1.541440594,2.085591761,1
-1.349214422,-0.445715991,0
-2.960202157,-0.375649121,0
0.756867812,1.338672608,1
-1.964161901,-0.125924194,0
-0.821867413,-2.947891717,0
2.833424655,-1.081241487,0
-2.121628559,0.325510054,1
-1.669504293,1.627366961,1
-1.503549441,1.904152588,1
-1.12510499,1.399849455,1
-2.468992647,-0.170743396,1
0.158361044,-1.555058835,0
-1.411750918,0.366237373,1
-2.256677577,1.246356282,1
2.991258423,-0.027143447,0
-1.996071996,-0.356683761,0
-1.473040231,0.348431722,1
-2.061705512,2.141394246,1
-0.273571557,1.401165738,1
-2.780469991,-4.472398,0
-1.997802193,1.718227982,1
-1.637168908,1.880816229,1
0.701203892,4.317835078,1
-1.421796429,1.887525687,1
0.435048326,1.572984325,1
4.939047412,-1.230724427,0
-1.82048206,2.991327246,1
2.356365847,1.125450792,0
3.860289409,-0.622423186,0
2.664099058,0.201542107,0
-0.433776876,-2.765051171,0
-0.367842639,0.833494021,1
3.406645433,-2.085315951,0
2.603676158,0.646542747,0
-3.576602841,-0.099592038,1
-1.954761317,0.088131193,1
2.341005079,-1.228077444,0
-0.400397717,-1.594899686,0
4.939047412,-1.230724427,0
2.603676158,0.646542747,0
-2.320558795,2.538347851,1
3.406645433,-2.085315951,0
-1.360743698,-2.213912621,0
2.991258423,-0.027143447,0
-0.059672072,0.679349888,1
3.119671084,-0.994187566,0
-1.388476521,-3.518036637,0
3.257846728,-1.221143866,0
-1.761242307,-2.704466262,0
-0.992516533,-2.46539411,0
-0.743930716,1.8080661,1
3.257846728,-1.221143866,0
0.109042505,2.051309609,1
0.39290127,0.066921783,1
-2.681793263,-0.325994326,0
0.261835633,-0.059732468,1
0.25431987,-1.897194323,0
2.664099058,0.201542107,0
2.603676158,0.646542747,0
-2.929708362,0.231045188,1
-1.683618117,1.647169678,1
0.142512083,3.688225555,1
3.257846728,-1.221143866,0
-1.750121975,1.036147032,1
-0.667620545,0.890527488,1
-1.741322983,0.587330756,1
-1.432522474,0.010873953,0
2.341005079,-1.228077444,0
-0.751198223,1.602670054,1
-0.317553845,-2.30146546,0
1.605339913,-0.587424887,0
-1.503549441,1.904152588,1
-1.456146383,1.736402037,1
5.158095713,1.114193189,0
-0.129805948,-0.834986097,0
-1.983823084,-2.517229389,0
2.664099058,0.201542107,0
3.406645433,-2.085315951,0
-2.425219581,1.846613245,1
3.119671084,-0.994187566,0
-0.062374331,-1.325878739,0
2.603676158,0.646542747,0
-1.274840728,1.705408795,1
-0.841946631,1.308076678,1
-1.38337374,0.209820022,1
-1.749276487,-2.59759741,0
-1.426600979,1.377467993,1
-1.867856788,0.726685721,1
3.257846728,-1.221143866,0
3.257846728,-1.221143866,0
-0.826579569,0.408124272,1
-1.186890907,2.83792521,1
-0.110039552,-1.355207347,0
0.137734946,-0.628711519,0
1.009210489,-2.306644314,0
-0.914953727,-2.404204085,0
-0.144405166,-0.290260717,0
-2.052999991,1.103873596,1
-1.372636777,-2.341197662,0
-2.150284907,1.497151363,1
-0.028030105,-1.654525817,0
0.351954423,0.592011085,1
-0.841946631,1.308076678,1
-3.21872302,0.159509084,1
0.071163151,4.269237163,1
-2.08211103,1.394389779,1
2.664099058,0.201542107,0
-0.449390486,-5.043931948,0
-0.641865125,1.064478524,1
2.341005079,-1.228077444,0
2.991258423,-0.027143447,0
-1.788023519,2.309105317,1
-1.965179,1.843782957,1
3.331329148,-0.332086985,0
3.860289409,-0.622423186,0
2.003005263,-0.452821385,0
-0.574112051,-2.310702692,0
-0.782918884,-2.788700065,0
3.113004769,-0.440678259,0
-1.718723698,-1.023306441,0
-2.285634558,0.91999988,1
2.664099058,0.201542107,0
-2.998872766,0.759983291,1
-1.804402011,-2.053186206,0
-1.73412024,0.563861917,1
-1.079877381,0.836826119,1
-2.123335565,-1.794767509,0
1.591852814,3.865192751,1
-0.423480675,1.81806939,1
-0.269130517,0.620907205,1
-1.919737393,1.605702791,1
0.701203892,4.317835078,1
1.578957933,0.061730688,0
-0.869091608,-1.606918805,0
-0.243520446,-1.912939479,0
7.566315773,6.116876644,0
3.257846728,-1.221143866,0
-1.800754816,-3.967282555,0
-1.422182431,2.250261405,1
3.791677013,-0.119462,0
-0.787212772,-2.380237762,0
-1.56235393,0.554372637,1
3.406645433,-2.085315951,0
-0.357772791,-0.910460278,1
3.860289409,-0.622423186,0
-0.572648897,-2.972762087,0
-2.255586347,-0.591659671,1
2.006441292,2.067171238,1
-2.282631142,-1.862054425,1
-2.214554187,1.66725596,1
5.158095713,1.114193189,0
3.791677013,-0.119462,0
-2.037759395,1.873203569,1
-0.502818425,-3.181622732,0
3.791677013,-0.119462,0
2.664099058,0.201542107,0
-1.134603427,-0.619646518,1
-2.038896791,2.893653253,1
-2.798953225,1.024674618,1
-1.451768283,0.730987584,1
2.991258423,-0.027143447,0
-1.122422547,-1.3419929,0
-1.054867954,-1.217335152,0
-2.617094663,0.843167765,1
-1.190255569,-2.307172484,0
-0.370864122,1.921542809,1
-1.055539349,1.741627963,1
2.664099058,0.201542107,0
-0.808292953,2.665057868,1
0.701203892,4.317835078,1
-0.904476346,0.788437035,1
-2.688803928,0.085237626,1
-1.191001493,-0.219300372,0
3.113004769,-0.440678259,0
-1.291663493,0.325594833,1
0.527232776,-1.50791707,0
-0.850446819,2.339659308,1
3.113004769,-0.440678259,0
0.151851372,-1.413636287,0
-0.404492152,0.681675662,1
-0.86628035,0.725872961,1
1.705395951,2.435771964,0
-0.776489631,-2.151374674,0
0.495423962,-1.367348766,0
3.113004769,-0.440678259,0
3.860289409,-0.622423186,0
-3.144135205,-1.146807074,1
-1.780492377,-3.373372661,0
-0.503395706,-2.248464266,1
-1.18733765,-2.04932212,0
-1.373900306,1.998339991,1
-0.078658167,2.589673306,1
-1.090801917,-4.671076507,0
-1.066459839,-2.873613468,0
0.261835633,-0.059732468,1
3.257846728,-1.221143866,0
-0.465020291,-3.166026052,0
-1.475894415,3.349925889,1
3.860289409,-0.622423186,0
-2.182278322,0.969251267,1
-1.457236954,0.39463299,0
-1.220600008,-0.103505645,1
-0.588764325,-1.052337807,0
-1.383052729,1.249891288,1
1.194890185,3.542600323,1
6.642224095,5.963986144,1
-2.106523317,1.039714208,1
3.860289409,-0.622423186,0
-0.809148341,-1.936411985,0
-1.201774859,-3.092788717,0
-1.071156801,-2.13679945,0
3.257846728,-1.221143866,0
-0.6353129,1.617562842,1
-1.617408101,-4.217511089,0
2.664099058,0.201542107,0
3.860289409,-0.622423186,0
-0.757170911,2.184478445,1
2.603676158,0.646542747,0
-1.379077208,0.274998889,1
-0.246758526,-2.393592257,0
-0.499216781,1.845365644,1
-1.159555652,-0.269780601,1
-2.616832069,0.590405302,1
-0.533731741,-1.663922597,0
2.341005079,-1.228077444,0
-2.351656759,-0.495105311,1
3.113004769,-0.440678259,0
-0.858045352,0.067970692,1
-2.012774415,1.561464871,1
2.603676158,0.646542747,0
-2.4625279,0.867460401,1
-2.294154857,2.245740141,1
-2.541806191,1.196789019,1
2.05663961,3.356814897,1
2.991258423,-0.027143447,0
4.939047412,-1.230724427,0
-2.279440061,1.229923389,1
-2.178096584,1.958979162,1
3.331329148,-0.332086985,0
-1.02159382,-1.587733292,0
-0.705950311,3.259298794,1
-2.033005722,-1.766852873,0
2.003005263,-0.452821385,0
-2.066719454,1.961323227,1
5.158095713,1.114193189,0
-1.494874471,0.884379222,1
2.603676158,0.646542747,0
-2.143981982,-0.581715629,1
-1.450365193,-0.564978625,1
-1.659910708,0.816950744,1
-0.834527548,1.940703653,1
3.331329148,-0.332086985,0
-0.022614173,1.666812043,1
-0.157864031,-1.667097943,0
-0.357694003,-1.274505281,0
-1.595751594,-3.037723495,0
-0.400638021,-2.581265068,0
-2.24743422,2.282387863,1
0.195411489,0.261066806,1
-0.942473198,-3.222534348,0
0.200703142,2.283477707,1
-1.101366242,-1.455263073,1
-2.900185742,0.328026276,1
3.791677013,-0.119462,0
-0.976065324,-1.169350404,0
-2.537547709,0.256427285,1
-2.681501263,1.220227473,1
-1.925812458,1.168505955,1
1.904477626,0.593073651,0
0.45329932,0.9600756,1
0.197358459,0.446506514,0
-2.471028953,-1.705593638,1
-2.382968057,1.68361752,1
-0.421817223,-1.815270802,0
2.664099058,0.201542107,0
-0.884634989,-1.528583509,0
-0.993122395,1.820470788,1
-1.384755769,1.960250105,1
-1.12510499,1.399849455,1
-0.717256972,2.750012597,1
0.692220339,-0.596886782,0
-1.707144982,0.470616572,1
-0.867064015,-3.228923335,0
3.860289409,-0.622423186,0
3.860289409,-0.622423186,0
-1.890979998,1.898162163,1
-1.600461737,3.043757965,1
2.603676158,0.646542747,0
-1.046456103,0.017370776,1
2.991258423,-0.027143447,0
3.406645433,-2.085315951,0
0.298280569,-1.426903931,0
2.664099058,0.201542107,0
0.18491926,-0.752258642,0
-0.755532267,-3.387650791,0
-2.022983476,1.049111831,1
1.467947679,-1.263392633,0
-0.120153357,-1.280492552,0
-1.933883726,-2.231568544,0
0.261046996,2.685535095,1
-2.605307481,1.244757768,1
3.119671084,-0.994187566,0
-1.000965725,-0.953998756,1
2.833424655,-1.081241487,0
-1.941617202,0.1713201,1
-1.870504763,1.268675822,1
0.238719725,2.391124781,1
0.632817085,1.002469616,1
0.435390929,-1.563339994,0
-0.273571557,1.401165738,1
-1.972308934,-3.443734763,0
0.03060584,-1.608142436,0
-0.499216781,1.845365644,1
-1.844109258,1.220662087,1
-2.183351476,-0.336361465,0
3.113004769,-0.440678259,0
-1.356581657,-2.301258211,0
-1.473789889,1.17674334,1
-1.366504618,-3.487971039,0
-2.393797056,2.235294064,1
2.603676158,0.646542747,0
-1.219091165,3.035214792,1
2.664099058,0.201542107,0
-2.304713121,-2.920592717,0
4.939047412,-1.230724427,0
-2.658254802,1.220687957,1
-1.750121975,1.036147032,1
-1.781296294,2.290547034,1
1.404720148,-1.008220392,0
-1.809264937,0.844647625,1
0.183039948,-0.868633089,0
-2.757277321,0.806730529,1
2.341005079,-1.228077444,0
-2.307562691,0.803256841,1
2.833424655,-1.081241487,0
-2.323917137,0.032344918,1
2.603676158,0.646542747,0
-1.115805903,1.70520216,1
0.063396878,0.006900522,0
0.109175504,0.025044498,1
-0.233511121,2.201577374,1
-0.818951982,1.942718939,1
2.833424655,-1.081241487,0
0.45329932,0.9600756,1
-0.071298064,-0.964016041,0
3.331329148,-0.332086985,0
-2.025698051,-0.723474027,1
-2.198648543,1.281888156,1
-1.850010533,-0.72820655,0
-0.977297652,-2.643155911,0
5.158095713,1.114193189,0
1.415500159,1.520427661,1
-3.173600434,1.681460647,1
-1.815081159,0.70122332,1
-1.75342503,2.680406572,1
-1.031154604,-2.701281295,0
-0.159392313,-1.551069564,0
3.791677013,-0.119462,0
3.860289409,-0.622423186,0
-2.904865525,-0.595331427,1
-0.104842179,0.138034337,0
3.119671084,-0.994187566,0
-0.273571557,1.401165738,1
2.603676158,0.646542747,0
-2.35726639,0.873782859,1
2.833424655,-1.081241487,0
0.57985033,-2.576499236,0
-0.668097601,-1.517733799,0
-0.164585439,-2.754301315,0
2.664099058,0.201542107,0
-1.406384166,-2.279811859,0
0.539430711,-0.753573339,0
0.084405463,2.763667753,1
1.255123504,-0.804927147,0
-2.659801597,1.013074629,1
-0.679271354,0.356144088,1
1.415500159,1.520427661,1
0.701203892,4.317835078,1
-2.18867435,1.7210252,1
-0.729380341,1.68916777,1
-0.844893956,-2.630128606,0
-1.95677502,0.325583204,1
-0.886631529,0.746422617,1
4.939047412,-1.230724427,0
-2.781665651,1.472076465,1
2.341005079,-1.228077444,0
2.341005079,-1.228077444,0
-2.081802718,-3.32606184,0
-2.200045917,0.815353377,1
3.406645433,-2.085315951,0
0.135226356,-0.819724275,1
2.833424655,-1.081241487,0
2.991258423,-0.027143447,0
-1.886453584,0.5065162,1
-0.636985739,-0.057917657,1
-1.946195332,-0.910460882,1
-1.570414633,-0.399164777,1
2.664099058,0.201542107,0
-0.777559053,3.043181039,1
2.003005263,-0.452821385,0
-1.481859226,-2.711616194,0
2.833424655,-1.081241487,0
0.701203892,4.317835078,1
3.331329148,-0.332086985,0
-1.901654361,0.092152366,1
3.119671084,-0.994187566,0
-1.272956385,1.127058977,1
0.012599388,-2.674578018,0
0.45329932,0.9600756,1
0.424371462,-1.038349851,0
0.237623783,2.33862519,1
-1.073134412,0.980623923,1
0.632817085,1.002469616,1
2.603676158,0.646542747,0
3.860289409,-0.622423186,0
1.236912173,2.523107555,1
-0.373564193,0.94328441,1
-1.650212289,0.346945438,1
-2.538612436,-2.153773184,0
-1.073530603,1.550762568,1
-2.328489783,-2.967692873,0
0.844335418,0.977309628,1
-0.908509646,-2.299341231,0
-2.573688162,0.287748339,1
2.003005263,-0.452821385,0
-1.314789231,1.779681439,1
-3.43745607,-1.069200256,0
-1.77429887,-2.744479268,0
-1.148294796,-3.143052906,0
-1.042538746,-2.692767971,0
2.833424655,-1.081241487,0
3.791677013,-0.119462,0
-2.173458716,-4.143236712,0
3.791677013,-0.119462,0
3.406645433,-2.085315951,0
1.881437971,3.806142294,1
2.05569452,-0.333820238,0
-0.912919742,-0.077606385,0
3.791677013,-0.119462,0
-1.680451304,-1.196389843,0
-2.259784768,2.220891219,1
1.153811219,-1.666120163,0
-1.98591588,-3.133862317,0
-0.875470471,-1.881443491,0
-0.305164717,-1.452017751,0
-1.087381799,1.632233128,1
-2.467724992,1.057697225,1
-0.462603324,-1.222932492,0
0.459449417,3.548219999,1
-1.318482997,1.050928855,1
3.331329148,-0.332086985,0
-1.614078442,-1.933075177,0
4.939047412,-1.230724427,0
-0.588297158,1.20745695,1
-1.638280225,1.368445046,1
-1.105287063,-1.193514071,0
-2.777961073,-0.283088225,1
-1.509508596,0.077823134,1
3.119671084,-0.994187566,0
-1.948255737,0.686999245,1
-2.452391203,1.371919711,1
-0.966702032,-0.461863414,1
-1.139240006,-2.623678743,0
-0.336908355,3.539562401,1
-0.252348417,-0.165787072,0
0.751703621,1.929102256,1
-1.233506355,1.388469786,0
3.113004769,-0.440678259,0
4.441098929,4.804058792,1
2.991258423,-0.027143447,0
-0.910319047,1.913281622,1
-2.166876486,0.911756027,1
-0.544656519,-2.17464882,0
0.412446344,-1.601022969,0
5.158095713,1.114193189,0
3.257846728,-1.221143866,0
-2.575147483,1.331033856,1
3.119671084,-0.994187566,0
-0.630532943,-3.76098147,0
3.257846728,-1.221143866,0
-2.297088042,1.100581001,1
0.025540008,-1.276047109,0
4.939047412,-1.230724427,0
-0.139885138,-2.38211672,0
0.157788574,-1.327312567,0
-1.869762238,-0.689669521,1
-2.349254708,0.47334574,1
2.003005263,-0.452821385,0
2.991258423,-0.027143447,0
-0.855050159,0.435921295,1
3.406645433,-2.085315951,0
4.628919345,3.047301263,0
-2.65474889,1.30880602,1
-2.490848015,-2.056003133,0
0.586693287,-4.46366563,0
2.991258423,-0.027143447,0
7.570744588,3.88037534,0
-1.080087662,1.066979058,1
-3.141768476,1.389123922,1
2.664099058,0.201542107,0
3.406645433,-2.085315951,0
3.331329148,-0.332086985,0
-1.374236025,-2.632960188,0
-2.461305365,-0.09600336,1
4.939047412,-1.230724427,0
-2.050522811,2.078418942,1
0.089951288,3.574569147,1
-1.194983416,-0.537861352,1
2.833424655,-1.081241487,0
0.606153695,1.253509197,1
4.441098929,4.804058792,1
0.346162551,-0.123068768,1
-3.103081301,-0.786573241,1
-2.142934198,0.730745881,1
0.938518323,-0.558321254,0
2.003005263,-0.452821385,0
3.257846728,-1.221143866,0
-2.611013575,0.54123899,1
0.44710993,-2.653697086,0
-1.048992426,1.382362918,1
-1.146275262,-3.248323344,0
0.231440361,0.158581428,0
1.415500159,1.520427661,1
-4.017590787,1.81606736,1
-2.560962875,-0.123412901,1
-2.927039647,2.339753915,1
2.341005079,-1.228077444,0
-2.762578233,1.44912227,1
-2.420103092,1.513003406,1
-0.970823995,1.073394224,1
-0.392396885,-1.370236787,0
-0.612881347,-1.714080216,0
-2.417236212,-1.320445681,1
-1.695043917,0.719140876,1
-2.468598311,-2.912798681,0
2.341005079,-1.228077444,0
1.041111616,4.279439596,1
5.158095713,1.114193189,0
-0.786752406,-0.807915428,1
2.664099058,0.201542107,0
-1.914152504,1.759089033,1
-0.865148889,-4.240950656,0
5.158095713,1.114193189,0
0.296798863,-3.43410663,0
3.331329148,-0.332086985,0
-1.024513192,-1.477899117,1
3.257846728,-1.221143866,0
-2.431618786,-0.719352604,1
-2.24743422,2.282387863,1
-1.142439818,-0.017556088,1
-1.834586312,0.574102222,1
2.603676158,0.646542747,0
4.939047412,-1.230724427,0
-2.140371778,1.659387725,1
2.991258423,-0.027143447,0
-1.304054215,-2.245515176,0
-0.137473256,-2.088268339,0
-0.922605214,-0.113528152,1
-1.066981031,-1.872328128,0
-1.40406586,-0.573458982,0
-0.841946631,1.308076678,1
-2.064783191,1.195649491,1
-1.829343279,0.523173103,1
3.113004769,-0.440678259,0
5.158095713,1.114193189,0
2.833424655,-1.081241487,0
-1.569785324,0.046471868,1
-3.383733725,1.185737792,1
-1.68247816,1.104471816,1
-1.783112522,0.852070373,1
-3.133512861,0.290947707,1
4.939047412,-1.230724427,0
-2.903518983,-3.961240777,0
-1.141406468,-1.235999339,0
2.006441292,2.067171238,1
3.113004769,-0.440678259,0
3.113004769,-0.440678259,0
-0.545617485,-1.266420766,0
-2.03212692,1.088665005,1
-2.760428209,0.92054693,1
-2.400351992,0.207560893,1
2.991258423,-0.027143447,0
-0.841946631,1.308076678,1
-1.637163934,1.787993088,1
-3.19243621,1.946598765,1
-0.75760228,-1.890914899,0
-1.779437914,-0.078917369,1
-2.177155217,1.247790213,1
-2.265617022,3.191901791,1
-1.967672581,1.485244209,1
-2.117934883,-0.325350116,1
-1.731235782,-3.429941381,0
-2.111876076,-0.669022753,0
1.66826685,2.210293737,1
4.939047412,-1.230724427,0
-1.92494775,0.529009109,1
2.833424655,-1.081241487,0
-1.231661514,1.97492527,1
3.119671084,-0.994187566,0
-1.562413258,0.22601406,1
-4.176528875,-0.409606377,1
2.664099058,0.201542107,0
-2.47766769,-1.153629759,1
-1.604481615,1.813198583,1
-0.103790591,-0.188382475,0
-1.436466906,0.486649744,1
3.119671084,-0.994187566,0
-1.71060358,1.633757046,1
2.664099058,0.201542107,0
-0.705795895,0.073492125,1
3.119671084,-0.994187566,0
2.003005263,-0.452821385,0
-2.096574269,0.822778618,1
-2.431059454,1.563937014,1
2.341005079,-1.228077444,0
-1.326811444,0.263899541,1
-0.392895267,0.846461899,1
-2.286650176,0.48613009,1
-1.543998759,1.491706334,1
0.369421832,-0.685198116,0
-1.929987682,0.786445467,1
-2.714392942,2.498534167,1
-1.764136872,-0.201841517,1
-2.749597947,2.319075523,1
-1.199912964,-3.261301199,0
-3.227894279,0.969895171,1
-2.290010701,1.975576005,1
-2.293772626,0.777156518,1
-1.031093163,-2.782505888,0
-0.7690213,-2.040569287,0
0.397744516,2.246223076,1
-0.174664309,0.241137036,1
-1.247087715,-0.026635058,1
2.833424655,-1.081241487,0
1.426071206,-0.377054718,0
-0.985124452,-2.528688197,0
2.603676158,0.646542747,0
-0.894537817,0.028469021,1
-0.282092414,-2.044358514,0
-1.352605357,-1.342925752,1
5.158095713,1.114193189,0
-0.869316101,-4.306269227,0
0.632817085,1.002469616,1
-2.291134872,-0.512265511,1
3.113004769,-0.440678259,0
-1.169600068,-4.046088502,0
-0.54505627,-1.118493455,0
-1.791778092,-2.437355917,0
-1.579746633,0.857874362,1
3.324837368,3.881173468,1
3.119671084,-0.994187566,0
-1.208840571,-2.871825376,0
-2.187532128,0.910044862,1
-0.967550142,-1.711204431,0
-0.416935711,-1.730575996,0
-1.07184893,0.346959242,0
0.230941633,-1.932434782,0
-3.456267454,1.714710225,1
5.158095713,1.114193189,0
-0.008586085,0.947386097,1
-0.296073432,0.666680402,1
3.406645433,-2.085315951,0
-3.087796054,1.369683598,1
3.119671084,-0.994187566,0
-0.338723012,-0.913474742,0
2.341005079,-1.228077444,0
0.683842281,3.282505635,1
3.860289409,-0.622423186,0
1.041111616,4.279439596,1
-0.841946631,1.308076678,1
1.543176541,-0.120274901,0
-1.872815946,2.176582416,1
-1.307380395,1.731521039,1
3.113004769,-0.440678259,0
-0.503592979,-3.656327448,0
-0.474368907,-1.006561682,0
-1.021041182,-0.316145817,1
4.939047412,-1.230724427,0
-2.3542716,-0.14946195,1
-0.147665845,0.389565075,1
-3.565494051,1.341383349,1
-2.420625429,-0.795241295,1
-1.294152174,1.26299591,1
3.511376029,1.497241357,0
3.860289409,-0.622423186,0
4.939047412,-1.230724427,0
-0.835125775,-0.261041238,1
0.950048168,4.054305285,1
3.119671084,-0.994187566,0
-0.016439409,-0.559684342,0
-0.952320394,0.220376368,0
-1.105400718,0.133923215,1
3.113004769,-0.440678259,0
2.991258423,-0.027143447,0
-0.690568128,0.205401261,1
2.341005079,-1.228077444,0
3.791677013,-0.119462,0
-2.316525244,0.396814995,1
4.215069902,3.269968691,1
5.158095713,1.114193189,0
-1.642464545,-0.026033145,1
2.991258423,-0.027143447,0
-1.481483023,-4.330443569,0
-0.251343434,1.135147554,1
2.664099058,0.201542107,0
-2.262962798,1.347984788,1
